444a97b5cee0	/home/user/corpus-odf/ods/0080a46b1485-RMP 2011-2014 and Inventory.ods
f003a9253cbc	/home/user/corpus-odf/ods/8c6bfe9a10fb-050_Financial_vision_d44241e1.ods
48590d1be6d8	/home/user/corpus-odf/ods/8e62a1be249f-036_Simple_to-do_list_Use_this_template_ba44373b.ods
3115ad26a854	/home/user/corpus-odf/ods/90ea815fe310-PC1000.ods
811d234ac188	/home/user/corpus-odf/ods/9500b89e9137-074_Idea_planner_bacaa123.ods
a0c20729512d	/home/user/corpus-odf/ods/9726234b2159-067_Basic_invoice_Use_this_template_1d35c3e9.ods
8a761c72abd0	/home/user/corpus-odf/ods/9caca43c54d8-076_Inventory_list_accessibility_guide_Use_this_template_f43dab19.ods
042eafddd926	/home/user/corpus-odf/ods/9e6d1bf05297-055_Project_timeline_with_milestones_Use_this_template_546cecc0.ods
ae77528dba71	/home/user/corpus-odf/ods/a3791ecfa7ec-040_Blood_pressure_tracker_872b6833.ods
72396efbd0ba	/home/user/corpus-odf/ods/a4aa1db73654-054_Problem_analysis_with_Pareto_chart_11058329.ods
2b2209b16733	/home/user/corpus-odf/ods/a5371cbb5e4a-039_Baby_growth_tracker_e295ae56.ods
a2181692bd27	/home/user/corpus-odf/ods/aa81a66fb34f-069_Blue_modern_balance_sheet_Use_this_template_6b4d70d3.ods
e0ea40561dfe	/home/user/corpus-odf/ods/acaa53c9d93b-073_Graph_paper_6e1a30eb.ods
d08865bc2857	/home/user/corpus-odf/ods/acae1580c11d-programs contact list as of 07-01-10.ods
15422e33b0f6	/home/user/corpus-odf/ods/b43321ef1ee5-031_Business_expense_budget_f3a46278.ods
9a38221c377f	/home/user/corpus-odf/ods/b7fde7cdac59-084_Service_invoice_Use_this_template_c92b43dc.ods
0fa9aad097cd	/home/user/corpus-odf/ods/c269d2dd72a3-FY2021-AIP-grants.ods
9b2229fc70d3	/home/user/corpus-odf/ods/c3d3abb9ecd1-062_Run_chart_cb7476ea.ods
cddfcfd0fc1b	/home/user/corpus-odf/ods/c7d2851acd17-085_Simple_Gantt_chart_d65b8377.ods
70631a6430fd	/home/user/corpus-odf/ods/cd0639913019-077_Inventory_list_with_highlighting_Use_this_template_36d8d57a.ods
c50bb4a87702	/home/user/corpus-odf/ods/d097fc0ad70c-038_Baby_growth_chart_bb9cd672.ods
8359f7c3e4e8	/home/user/corpus-odf/ods/d13f81d55feb-032_Business_expenses_budget_d377eaab.ods
d216b36bda1b	/home/user/corpus-odf/ods/d14177f1b271-071_Four-week_project_timeline_Use_this_template_4f05db49.ods
d8263279a27e	/home/user/corpus-odf/ods/d3b121ce3b4a-042_Business_monthly_budget_4e4d092f.ods
edeefe5880ee	/home/user/corpus-odf/ods/d56dd9972411-089_Vintage_inventory_list_Use_this_template_f616cac0.ods
26f23ba48d31	/home/user/corpus-odf/ods/d941e3bb4111-079_Org_charts_visual_248d1dcf.ods
c7087e96f342	/home/user/corpus-odf/ods/dd2af2060d3c-TK-Syllabus-Comparison-Document-v2.ods
e9a8f550a9b6	/home/user/corpus-odf/ods/ddc8b8358c42-063_Sales_pipeline_aec57013.ods
7b5b54bce21d	/home/user/corpus-odf/ods/e08624a5c066-046_Cost_analysis_with_Pareto_chart_7db5ef69.ods
c89686913668	/home/user/corpus-odf/ods/e4e91b7c1af1-fy20-may20-sep20.ods
7834f9289bde	/home/user/corpus-odf/ods/e790188842ad-051_Manufacturer_defect_analysis_53db27ea.ods
d21c22183e73	/home/user/corpus-odf/ods/efab95056e03-090_Weekly_time_sheet_Use_this_template_0499cc43.ods
615910af693c	/home/user/corpus-odf/ods/efe83906f647-049_Expenses_calculator_c351f3d0.ods
7f2451565524	/home/user/corpus-odf/ods/f2e35f60b332-045_Check_register_with_chart_4becb8a0.ods
4a39e420bf07	/home/user/corpus-odf/ods/f5404feead8a-021_Control_Chart_Template_-_Create_Control_Charts_in_Excel_fd3b1a5d.ods
cd71f2a7b18f	/home/user/corpus-odf/ods/fb421f125101-030_Basic_balance_sheet_Use_this_template_10ed9144.ods
c406cdaf1cb5	/home/user/corpus-odf/ods/ff159ebd0da3-060_Monthly_company_budget_47b2a99a.ods
69e5677b4464	/home/user/corpus-odf/ods/ff2205e05263-035_Project_plan_for_law_firms_aa2d4462.ods
